# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella04.txt 
# Directed Gnutella P2P network from August 4 2002
# Nodes: 10876 Edges: 39994
# FromNodeId	ToNodeId
1319	3308
1322	92
1322	127
1322	129
1322	130
1322	267
1322	693
1322	1056
1322	1958
1322	1959
1322	3065
1324	161
1324	851
1324	1204
1324	1365
1324	1918
1324	2362
1324	3318
1324	3319
1324	3320
1324	3321
1325	3322
1326	220
1327	177
1327	375
1327	430
1327	752
1327	1205
1327	4104
1327	4334
1327	5744
1327	5745
1327	5746
1328	296
1328	477
1328	1424
1328	1863
1328	6340
1328	6408
1328	7735
1328	8102
1328	8103
1330	390
1330	819
1330	1088
1330	1527
1330	2235
1330	2745
1330	2765
1330	2862
1330	3329
1330	3330
1332	928
1332	1080
1332	1135
1332	1606
1332	3331
1332	3332
1332	3333
1332	3334
1332	3335
1332	3336
1333	170
1333	263
1333	538
1333	983
1333	1534
1333	1537
1333	1553
1333	1903
1333	1904
1333	1905
1334	146
1334	503
1334	533
1334	630
1334	663
1334	732
1334	801
1334	1029
1334	1781
1334	3337
1335	3343
1339	221
1339	498
1339	1501
1339	1858
1339	3078
1339	3338
1339	3339
1339	3340
1339	3341
1339	3342
1347	1469
1347	2422
1347	2457
1347	3317
1347	3346
1347	3347
1347	3348
1347	3349
1347	3350
1348	167
1348	256
1348	1467
1348	2344
1348	3351
1348	3352
1348	3353
1348	3354
1348	3355
1348	3356
1349	2458
1349	2486
1349	3164
1349	3357
1349	3358
1349	3359
1349	3360
1349	3361
1349	3362
1349	3363
1352	6
1352	310
1352	560
1352	1868
1352	2508
1352	2571
1352	2590
1352	3369
1352	3370
1352	3371
1353	92
1353	963
1353	2144
1353	2920
1353	3364
1353	3365
1353	3366
1353	3367
1353	3368
1354	290
1354	810
1354	1391
1354	1631
1354	1634
1354	1760
1354	1997
1354	2157
1354	2354
1354	2700
1354	3409
1354	3490
1354	6036
1354	6638
1354	6885
1354	7715
1354	7716
1354	7717
1354	7718
1356	749
1356	1730
1356	1786
1356	2053
1356	2058
1356	3195
1356	3589
1356	3590
1356	3591
1356	3592
1356	3593
1356	3594
1357	168
1357	265
1357	412
1357	1468
1357	1535
1357	1537
1357	1538
1357	1716
1357	2924
1357	3372
1359	267
1359	567
1359	894
1359	1946
1359	1947
1359	2195
1359	2486
1359	3067
1359	3094
1359	3373
1361	1229
1361	1998
1361	2880
1361	3155
1361	3255
1361	3366
1361	3374
1361	3375
1361	3376
1361	3377
1363	402
1363	796
1363	1398
1363	2265
1363	2462
1363	2504
1363	2778
1363	3201
1363	3381
1363	3382
1364	310
1364	635
1364	692
1364	838
1364	1007
1364	2320
1364	2565
1364	3378
1364	3379
1364	3380
1367	1084
1367	1389
1367	1508
1367	1893
1367	2188
1367	3402
1367	3403
1367	3404
1367	3405
1367	3406
1368	470
1368	721
1368	1654
1368	2469
1368	3378
1368	3383
1368	3384
1368	3385
1368	3386
1369	66
1369	340
1369	679
1369	1641
1369	2484
1369	3387
1369	3388
1369	3389
1369	3390
1370	811
1370	2298
1370	2495
1370	2954
1370	3391
1370	3392
1370	3393
1370	3394
1370	3395
1370	3396
1372	600
1372	601
1372	619
1372	1143
1372	1176
1372	2695
1372	2853
1372	3397
1372	3398
1373	165
1373	568
1373	693
1373	694
1373	695
1373	698
1373	3006
1373	3399
1373	3400
1373	3401
1374	933
1374	938
1374	1005
1374	1184
1374	2673
1374	2744
1374	3226
1374	3434
1374	3435
1374	3436
1375	240
1375	517
1375	3423
1375	3424
1375	3425
1375	3426
1375	3427
1375	3428
1375	3429
1375	3430
1377	738
1377	969
1377	1036
1377	1348
1377	3407
1377	3408
1377	3409
1377	3410
1377	3411
1378	1373
1378	1405
1378	2355
1378	2574
1378	3102
1378	3412
1378	3413
1378	3414
1378	3415
1378	3416
1379	9
1379	1140
1379	2764
1379	2885
1379	3417
1379	3418
1379	3419
1379	3420
1379	3421
1379	3422
1380	1309
1380	1442
1380	1998
1380	2259
1380	2511
1380	2628
1380	2888
1380	3272
1380	3445
1380	3446
1381	1533
1381	1884
1381	1911
1381	1983
1381	2056
1381	2275
1381	3075
1381	3431
1381	3432
1381	3433
1382	447
1382	1798
1382	1817
1382	2100
1382	2102
1382	3473
1382	3474
1382	3475
1382	3476
1382	3477
1384	260
1384	876
1384	1006
1384	1143
1384	3440
1384	3441
1384	3442
1384	3443
1384	3444
1385	1932
1386	315
1386	440
1386	1327
1386	2952
1386	3454
1386	3455
1386	3456
1386	3457
1386	3458
1386	3459
1387	784
1387	1760
1387	2495
1387	3447
1387	3448
1387	3449
1387	3450
1387	3451
1387	3452
1387	3453
1388	48
1388	1259
1388	1332
1388	2249
1388	2365
1388	2787
1388	3126
1388	3460
1389	3524
1389	3525
1389	3526
1391	301
1391	2236
1391	3203
1391	3282
1391	3461
1391	3462
1391	3463
1391	3464
1391	3465
1391	3466
1392	588
1392	600
1392	772
1392	2069
1392	3478
1392	3479
1392	3480
1392	3481
1392	3482
1392	3483
1393	819
1393	2821
1393	3024
1393	3467
1393	3468
1393	3469
1393	3470
1393	3471
1393	3472
1396	774
1396	1089
1396	1547
1396	1730
1396	2658
1396	6206
1396	7238
1396	7239
1396	7240
1396	7241
1400	162
1400	343
1400	524
1400	861
1400	2193
1400	2338
1400	2739
1400	3488
1400	3489
1400	3490
1401	890
1401	1442
1401	2042
1401	2761
1401	2922
1401	3295
1401	3484
1401	3485
1401	3486
1401	3487
1409	169
1409	568
1409	695
1409	697
1409	982
1409	984
1409	986
1409	2297
1410	308
1410	3375
1410	3467
1410	3501
1410	3502
1410	3503
1410	3504
1410	3505
1410	3506
1410	3507
1414	262
1414	263
1414	1535
1414	1729
1414	3491
1414	3492
1414	3493
1414	3494
1414	3495
1414	3496
1415	1230
1415	1553
1415	1754
1415	1974
1415	2659
1415	2848
1415	3497
1415	3498
1415	3499
1415	3500
1421	481
1421	921
1421	1530
1421	2039
1421	2275
1421	2589
1421	3508
1421	3509
1421	3510
1421	3511
1422	319
1422	667
1422	1137
1422	3149
1422	3561
1422	3592
1422	3736
1422	3737
1425	167
1425	277
1425	356
1425	1477
1425	1703
1425	2767
1425	2813
1425	3512
1425	3513
1425	3514
1428	684
1428	692
1428	714
1428	1294
1428	2300
1428	3000
1428	3515
1428	3516
1428	3517
1430	127
1430	168
1430	265
1430	412
1430	1054
1430	1353
1430	1536
1430	1537
1430	1538
1430	2195
1433	1073
1433	1279
1433	1411
1433	2869
1433	3240
1433	3629
1433	3847
1433	4366
1433	5041
1433	5933
1434	378
1435	3527
1440	31
1440	513
1440	614
1440	824
1440	2542
1440	2826
1440	2855
1440	3253
1440	3528
1440	3529
1443	170
1443	594
1443	894
1443	993
1443	1116
1443	1317
1443	2398
1443	3543
1443	3544
1443	3545
1444	77
1444	102
1444	225
1444	243
1444	987
1444	3338
1444	3530
1444	3531
1444	3532
1444	3533
1446	613
1446	614
1446	615
1446	993
1446	2389
1446	3051
1446	3144
1446	3534
1446	3535
1446	3536
1448	391
1448	1015
1448	1079
1448	3537
1448	3538
1448	3539
1448	3540
1448	3541
1448	3542
1450	1184
1450	1297
1450	1826
1450	2226
1450	2468
1450	3091
1450	3217
1450	3310
1450	3587
1450	3588
1453	190
1453	211
1453	1226
1453	1268
1453	1404
1453	1964
1453	2433
1453	2946
1453	3551
1453	3552
1454	328
1454	1533
1454	1720
1454	1934
1454	3534
1454	3546
1454	3547
1454	3548
1454	3549
1454	3550
1455	534
1455	648
1455	749
1455	2053
1455	2058
1455	2394
1455	3384
1455	3553
1455	3554
1455	3555
1456	37
1456	2301
1456	2769
1456	2848
1456	3216
1456	3227
1456	3556
1456	3557
1456	3558
1456	3559
1458	87
1458	157
1458	1509
1458	2091
1458	2166
1458	2903
1458	3490
1458	3565
1458	3566
1458	3567
1459	176
1459	293
1459	1137
1459	2393
1459	3148
1459	3560
1459	3561
1459	3562
1459	3563
1459	3564
1460	4017
1460	5396
1460	7571
1461	148
1461	348
1461	766
1461	987
1461	1503
1461	1551
1461	1552
1461	1553
1461	3576
1463	1750
1463	2626
1463	2882
1463	3552
1463	3577
1463	3578
1463	3579
1463	3580
1463	3581
1464	520
1464	969
1464	1365
1464	1817
1464	2495
1464	2725
1464	3568
1464	3569
1464	3570
1464	3571
1465	5
1465	809
1465	1871
1465	2818
1465	2904
1465	3222
1465	3572
1465	3573
1465	3574
1465	3575
1472	1393
1472	3065
1472	3276
1472	3350
1472	3582
1472	3583
1472	3584
1472	3585
1472	3586
1487	1827
1487	2978
1487	3601
1487	3602
1487	3603
1487	3604
1487	3605
1487	3606
1487	3607
1487	3608
1488	2028
1488	2614
1488	2617
1488	3482
1488	3595
1488	3596
1488	3597
1488	3598
1488	3599
1488	3600
1489	389
1489	572
1489	2090
1489	2933
1489	3609
1489	3610
1489	3611
1489	3612
1493	382
1493	454
1493	1491
1493	2454
1493	2725
1493
